datetime,datetime_nano,[email],[email],[email],[email],[email],[email]_oi,[email]_oi
2019-01-02 09:00:00.000000000,1546390800000000000,2404.0,2417.0,2388.0,2397.0,103573,169380,175664
2019-01-02 10:00:00.000000000,1546394400000000000,2397.0,2399.0,2372.0,2387.0,68164,175664,178675
2019-01-02 11:00:00.000000000,1546398000000000000,2387.0,2388.0,2377.0,2380.0,33811,178675,179298
2019-01-02 13:00:00.000000000,1546405200000000000,2375.0,2378.0,2358.0,2364.0,70701,179298,185633
2019-01-02 14:00:00.000000000,1546408800000000000,2364.0,2379.0,2363.0,2372.0,75947,185633,184811
2019-01-02 21:00:00.000000000,1546434000000000000,2372.0,2381.0,2367.0,2377.0,93197,184811,188357
2019-01-02 22:00:00.000000000,1546437600000000000,2377.0,2385.0,2365.0,2382.0,95018,188357,184506
2019-01-03 09:00:00.000000000,1546477200000000000,2401.0,2418.0,2389.0,2416.0,155500,184506,187583
2019-01-03 10:00:00.000000000,1546480800000000000,2416.0,2419.0,2406.0,2410.0,53431,187583,184253
2019-01-03 11:00:00.000000000,1546484400000000000,2410.0,2411.0,2404.0,2410.0,25371,184253,183667
2019-01-03 13:00:00.000000000,1546491600000000000,2405.0,2409.0,2398.0,2409.0,42718,183667,184151
2019-01-03 14:00:00.000000000,1546495200000000000,2409.0,2411.0,2403.0,2408.0,54450,184151,179834
2019-01-03 21:00:00.000000000,1546520400000000000,2437.0,2471.0,2435.0,2463.0,222265,179834,179755
2019-01-03 22:00:00.000000000,1546524000000000000,2463.0,2473.0,2440.0,2448.0,193709,179755,171546
2019-01-04 09:00:00.000000000,1546563600000000000,2452.0,2471.0,2450.0,2465.0,114892,171546,168414
2019-01-04 10:00:00.000000000,1546567200000000000,2465.0,2476.0,2464.0,2468.0,53452,168414,167191
2019-01-04 11:00:00.000000000,1546570800000000000,2468.0,2487.0,2467.0,2486.0,49969,167191,166300
2019-01-04 13:00:00.000000000,1546578000000000000,2486.0,2491.0,2481.0,2485.0,54245,166300,164996
2019-01-04 14:00:00.000000000,1546581600000000000,2485.0,2502.0,2483.0,2492.0,113387,164996,160298
2019-01-04 21:00:00.000000000,1546606800000000000,2502.0,2532.0,2483.0,2525.0,249707,160298,166026
2019-01-04 22:00:00.000000000,1546610400000000000,2525.0,2535.0,2514.0,2527.0,193300,166026,148667
2019-01-07 09:00:00.000000000,1546822800000000000,2528.0,2533.0,2504.0,2509.0,115397,148667,144811
2019-01-07 10:00:00.000000000,1546826400000000000,2509.0,2518.0,2509.0,2514.0,42534,144811,144689
2019-01-07 11:00:00.000000000,1546830000000000000,2514.0,2519.0,2510.0,2514.0,18561,144689,143806
2019-01-07 13:00:00.000000000,1546837200000000000,2515.0,2524.0,2513.0,2521.0,25159,143806,144268
2019-01-07 14:00:00.000000000,1546840800000000000,2521.0,2531.0,2516.0,2526.0,60231,144268,140772
2019-01-07 21:00:00.000000000,1546866000000000000,2527.0,2549.0,2525.0,2546.0,142519,140772,151683
2019-01-07 22:00:00.000000000,1546869600000000000,2546.0,2550.0,2528.0,2535.0,139733,151683,141159
2019-01-08 09:00:00.000000000,1546909200000000000,2529.0,2536.0,2493.0,2505.0,136083,141159,138238
2019-01-08 10:00:00.000000000,1546912800000000000,2505.0,2516.0,2502.0,2516.0,41831,138238,138473
2019-01-08 11:00:00.000000000,1546916400000000000,2516.0,2517.0,2510.0,2515.0,19671,138473,137848
2019-01-08 13:00:00.000000000,1546923600000000000,2513.0,2515.0,2506.0,2514.0,33365,137848,136903
2019-01-08 14:00:00.000000000,1546927200000000000,2514.0,2533.0,2513.0,2528.0,90727,136903,131388
2019-01-08 21:00:00.000000000,1546952400000000000,2537.0,2546.0,2531.0,2535.0,130175,131388,137995
2019-01-08 22:00:00.000000000,1546956000000000000,2535.0,2546.0,2529.0,2543.0,116871,137995,135536
2019-01-09 09:00:00.000000000,1546995600000000000,2566.0,2577.0,2558.0,2574.0,109833,135536,138808
2019-01-09 10:00:00.000000000,1546999200000000000,2574.0,2583.0,2567.0,2581.0,69097,138808,139298
2019-01-09 11:00:00.000000000,1547002800000000000,2581.0,2585.0,2575.0,2576.0,24041,139298,138817
2019-01-09 13:00:00.000000000,1547010000000000000,2578.0,2581.0,2575.0,2578.0,21926,138817,139857
2019-01-09 14:00:00.000000000,1547013600000000000,2578.0,2578.0,2562.0,2564.0,77111,139857,135340
2019-01-09 21:00:00.000000000,1547038800000000000,2578.0,2597.0,2568.0,2592.0,154476,135340,150908
2019-01-09 22:00:00.000000000,1547042400000000000,2592.0,2610.0,2588.0,2602.0,138011,150908,146917
2019-01-10 09:00:00.000000000,1547082000000000000,2618.0,2654.0,2601.0,2650.0,258370,146917,143240
2019-01-10 10:00:00.000000000,1547085600000000000,2650.0,2656.0,2636.0,2642.0,79308,143240,132985
2019-01-10 11:00:00.000000000,1547089200000000000,2642.0,2651.0,2638.0,2643.0,39702,132985,132407
2019-01-10 13:00:00.000000000,1547096400000000000,2640.0,2643.0,2633.0,2640.0,38203,132407,131539
2019-01-10 14:00:00.000000000,1547100000000000000,2640.0,2641.0,2631.0,2638.0,67964,131539,125254
2019-01-10 21:00:00.000000000,1547125200000000000,2648.0,2657.0,2618.0,2623.0,207341,125254,129516
2019-01-10 22:00:00.000000000,1547128800000000000,2623.0,2636.0,2623.0,2631.0,123348,129516,122712
2019-01-11 09:00:00.000000000,1547168400000000000,2644.0,2647.0,2631.0,2641.0,87956,122712,128672
2019-01-11 10:00:00.000000000,1547172000000000000,2641.0,2650.0,2640.0,2646.0,42360,128672,131413
2019-01-11 11:00:00.000000000,1547175600000000000,2646.0,2651.0,2643.0,2648.0,23407,131413,130952
2019-01-11 13:00:00.000000000,1547182800000000000,2648.0,2653.0,2644.0,2645.0,30351,130952,132301
2019-01-11 14:00:00.000000000,1547186400000000000,2645.0,2647.0,2638.0,2646.0,61008,132301,123356
2019-01-11 21:00:00.000000000,1547211600000000000,2639.0,2644.0,2607.0,2612.0,175128,123356,124501
2019-01-11 22:00:00.000000000,1547215200000000000,2612.0,2621.0,2600.0,2611.0,151870,124501,116828
2019-01-14 09:00:00.000000000,1547427600000000000,2617.0,2624.0,2605.0,2607.0,100889,116828,115689
2019-01-14 10:00:00.000000000,1547431200000000000,2607.0,2612.0,2590.0,2592.0,62824,115689,115053
2019-01-14 11:00:00.000000000,1547434800000000000,2592.0,2594.0,2579.0,2588.0,60420,115053,112022
2019-01-14 13:00:00.000000000,1547442000000000000,2590.0,2596.0,2587.0,2592.0,28099,112022,111690
2019-01-14 14:00:00.000000000,1547445600000000000,2592.0,2597.0,2578.0,2583.0,64490,111690,110225
2019-01-14 21:00:00.000000000,1547470800000000000,2591.0,2596.0,2576.0,2587.0,147281,110225,118416
2019-01-14 22:00:00.000000000,1547474400000000000,2587.0,2600.0,2586.0,2595.0,124978,118416,113749
2019-01-15 09:00:00.000000000,1547514000000000000,2583.0,2605.0,2575.0,2598.0,90036,113749,113305
2019-01-15 10:00:00.000000000,1547517600000000000,2598.0,2605.0,2595.0,2599.0,33235,113305,116319
2019-01-15 11:00:00.000000000,1547521200000000000,2599.0,2605.0,2598.0,2602.0,18944,116319,115227
2019-01-15 13:00:00.000000000,1547528400000000000,2601.0,2630.0,2601.0,2628.0,79457,115227,123841
2019-01-15 14:00:00.000000000,1547532000000000000,2628.0,2629.0,2615.0,2620.0,69518,123841,122306
2019-01-15 21:00:00.000000000,1547557200000000000,2623.0,2633.0,2616.0,2619.0,122343,122306,128773
2019-01-15 22:00:00.000000000,1547560800000000000,2619.0,2636.0,2613.0,2633.0,140684,128773,124264
2019-01-16 09:00:00.000000000,1547600400000000000,2637.0,2641.0,2620.0,2635.0,84539,124264,125116
2019-01-16 10:00:00.000000000,1547604000000000000,2635.0,2639.0,2629.0,2634.0,30776,125116,123743
2019-01-16 11:00:00.000000000,1547607600000000000,2634.0,2637.0,2631.0,2633.0,14754,123743,122702
2019-01-16 13:00:00.000000000,1547614800000000000,2637.0,2643.0,2632.0,2638.0,30488,122702,124301
2019-01-16 14:00:00.000000000,1547618400000000000,2638.0,2648.0,2635.0,2636.0,78625,124301,119549
2019-01-16 21:00:00.000000000,1547643600000000000,2615.0,2620.0,2595.0,2603.0,155031,119549,120156
2019-01-16 22:00:00.000000000,1547647200000000000,2603.0,2617.0,2599.0,2613.0,134145,120156,115522
2019-01-17 09:00:00.000000000,1547686800000000000,2612.0,2628.0,2606.0,2614.0,85981,115522,113423
2019-01-17 10:00:00.000000000,1547690400000000000,2614.0,2619.0,2612.0,2618.0,26432,113423,113206
2019-01-17 11:00:00.000000000,1547694000000000000,2618.0,2621.0,2615.0,2619.0,21714,113206,111895
2019-01-17 13:00:00.000000000,1547701200000000000,2619.0,2619.0,2611.0,2618.0,24349,111895,112764
2019-01-17 14:00:00.000000000,1547704800000000000,2618.0,2623.0,2604.0,2623.0,72696,112764,106056
2019-01-17 21:00:00.000000000,1547730000000000000,2593.0,2609.0,2587.0,2606.0,119554,106056,109953
2019-01-17 22:00:00.000000000,1547733600000000000,2606.0,2626.0,2605.0,2626.0,94198,109953,104347
2019-01-18 09:00:00.000000000,1547773200000000000,2643.0,2689.0,2643.0,2686.0,158681,104347,110987
2019-01-18 10:00:00.000000000,1547776800000000000,2686.0,2691.0,2663.0,2674.0,79471,110987,104867
2019-01-18 11:00:00.000000000,1547780400000000000,2674.0,2682.0,2671.0,2678.0,24826,104867,104695
2019-01-18 13:00:00.000000000,1547787600000000000,2679.0,2690.0,2678.0,2685.0,44619,104695,105724
2019-01-18 14:00:00.000000000,1547791200000000000,2685.0,2710.0,2681.0,2698.0,100699,105724,104027
2019-01-18 21:00:00.000000000,1547816400000000000,2694.0,2718.0,2690.0,2714.0,165739,104027,114841
2019-01-18 22:00:00.000000000,1547820000000000000,2714.0,2717.0,2698.0,2707.0,142879,114841,110786
2019-01-21 09:00:00.000000000,1548032400000000000,2731.0,2741.0,2720.0,2735.0,117510,110786,113348
2019-01-21 10:00:00.000000000,1548036000000000000,2735.0,2762.0,2734.0,2756.0,99708,113348,124948
2019-01-21 11:00:00.000000000,1548039600000000000,2756.0,2761.0,2749.0,2752.0,41737,124948,124279
2019-01-21 13:00:00.000000000,1548046800000000000,2752.0,2756.0,2731.0,2738.0,52671,124279,121552
2019-01-21 14:00:00.000000000,1548050400000000000,2738.0,2756.0,2736.0,2740.0,74929,121552,118541
2019-01-21 21:00:00.000000000,1548075600000000000,2735.0,2755.0,2732.0,2751.0,124678,118541,122568
2019-01-21 22:00:00.000000000,1548079200000000000,2751.0,2752.0,2741.0,2748.0,81433,122568,116625
2019-01-22 09:00:00.000000000,1548118800000000000,2738.0,2745.0,2718.0,2720.0,89263,116625,116279
2019-01-22 10:00:00.000000000,1548122400000000000,2720.0,2725.0,2705.0,2707.0,85536,116279,109286
2019-01-22 11:00:00.000000000,1548126000000000000,2707.0,2719.0,2705.0,2714.0,33530,109286,105703
2019-01-22 13:00:00.000000000,1548133200000000000,2712.0,2713.0,2695.0,2704.0,51080,105703,105007
2019-01-22 14:00:00.000000000,1548136800000000000,2704.0,2716.0,2701.0,2711.0,55755,105007,100576
2019-01-22 21:00:00.000000000,1548162000000000000,2695.0,2715.0,2689.0,2699.0,114403,100576,103524
2019-01-22 22:00:00.000000000,1548165600000000000,2699.0,2706.0,2687.0,2694.0,110025,103524,99505
2019-01-23 09:00:00.000000000,1548205200000000000,2703.0,2725.0,2693.0,2722.0,102901,99505,103205
2019-01-23 10:00:00.000000000,1548208800000000000,2722.0,2723.0,2712.0,2716.0,42654,103205,102545
2019-01-23 11:00:00.000000000,1548212400000000000,2716.0,2734.0,2714.0,2729.0,38054,102545,103837
2019-01-23 13:00:00.000000000,1548219600000000000,2729.0,2744.0,2726.0,2735.0,68016,103837,115127
2019-01-23 14:00:00.000000000,1548223200000000000,2735.0,2740.0,2723.0,2726.0,92743,115127,112133
2019-01-23 21:00:00.000000000,1548248400000000000,2735.0,2747.0,2728.0,2736.0,109436,112133,117450
2019-01-23 22:00:00.000000000,1548252000000000000,2736.0,2738.0,2719.0,2723.0,100779,117450,111431
2019-01-24 09:00:00.000000000,1548291600000000000,2713.0,2728.0,2704.0,2709.0,100711,111431,111986
2019-01-24 10:00:00.000000000,1548295200000000000,2709.0,2715.0,2702.0,2714.0,49370,111986,110778
2019-01-24 11:00:00.000000000,1548298800000000000,2714.0,2719.0,2708.0,2709.0,21234,110778,109151
2019-01-24 13:00:00.000000000,1548306000000000000,2709.0,2711.0,2700.0,2705.0,40596,109151,108401
2019-01-24 14:00:00.000000000,1548309600000000000,2705.0,2713.0,2703.0,2707.0,54842,108401,106987
2019-01-24 21:00:00.000000000,1548334800000000000,2703.0,2718.0,2698.0,2710.0,107618,106987,111851
2019-01-24 22:00:00.000000000,1548338400000000000,2710.0,2731.0,2710.0,2727.0,129346,111851,109703
2019-01-25 09:00:00.000000000,1548378000000000000,2733.0,2772.0,2733.0,2766.0,136524,109703,117250
2019-01-25 10:00:00.000000000,1548381600000000000,2766.0,2796.0,2759.0,2762.0,129917,117250,123048
2019-01-25 11:00:00.000000000,1548385200000000000,2762.0,2764.0,2751.0,2753.0,55394,123048,122986
2019-01-25 13:00:00.000000000,1548392400000000000,2755.0,2761.0,2732.0,2734.0,75787,122986,122786
2019-01-25 14:00:00.000000000,1548396000000000000,2734.0,2743.0,2707.0,2710.0,177584,122786,114034
2019-01-25 21:00:00.000000000,1548421200000000000,2687.0,2715.0,2685.0,2703.0,116392,114034,118029
2019-01-25 22:00:00.000000000,1548424800000000000,2703.0,2729.0,2698.0,2720.0,122764,118029,115125
2019-01-28 09:00:00.000000000,1548637200000000000,2719.0,2736.0,2713.0,2729.0,104440,115125,115602
2019-01-28 10:00:00.000000000,1548640800000000000,2729.0,2731.0,2716.0,2720.0,30521,115602,115757
2019-01-28 11:00:00.000000000,1548644400000000000,2720.0,2721.0,2705.0,2707.0,27549,115757,116421
2019-01-28 13:00:00.000000000,1548651600000000000,2707.0,2707.0,2663.0,2667.0,113185,116421,121119
2019-01-28 14:00:00.000000000,1548655200000000000,2667.0,2676.0,2645.0,2664.0,114444,121119,115841
2019-01-28 21:00:00.000000000,1548680400000000000,2663.0,2687.0,2662.0,2683.0,112578,115841,117405
2019-01-28 22:00:00.000000000,1548684000000000000,2683.0,2685.0,2653.0,2662.0,130371,117405,112933
2019-01-29 09:00:00.000000000,1548723600000000000,2659.0,2674.0,2645.0,2672.0,100394,112933,112847
2019-01-29 10:00:00.000000000,1548727200000000000,2672.0,2672.0,2652.0,2665.0,51243,112847,113194
2019-01-29 11:00:00.000000000,1548730800000000000,2665.0,2673.0,2664.0,2670.0,25669,113194,113767
2019-01-29 13:00:00.000000000,1548738000000000000,2670.0,2697.0,2670.0,2686.0,77407,113767,117499
2019-01-29 14:00:00.000000000,1548741600000000000,2686.0,2687.0,2649.0,2649.0,115497,117499,116248
2019-01-29 21:00:00.000000000,1548766800000000000,2664.0,2681.0,2658.0,2672.0,116791,116248,116371
2019-01-29 22:00:00.000000000,1548770400000000000,2672.0,2696.0,2672.0,2689.0,148212,116371,112392
2019-01-30 09:00:00.000000000,1548810000000000000,2687.0,2698.0,2659.0,2683.0,121030,112392,110734
2019-01-30 10:00:00.000000000,1548813600000000000,2683.0,2692.0,2674.0,2681.0,51212,110734,111339
2019-01-30 11:00:00.000000000,1548817200000000000,2681.0,2691.0,2681.0,2686.0,23983,111339,110761
2019-01-30 13:00:00.000000000,1548824400000000000,2686.0,2686.0,2677.0,2683.0,28660,110761,112547
2019-01-30 14:00:00.000000000,1548828000000000000,2683.0,2709.0,2682.0,2688.0,110202,112547,101601
2019-01-30 21:00:00.000000000,1548853200000000000,2713.0,2741.0,2704.0,2731.0,142478,101601,104234
2019-01-30 22:00:00.000000000,1548856800000000000,2731.0,2739.0,2720.0,2735.0,106159,104234,102798
2019-01-31 09:00:00.000000000,1548896400000000000,2745.0,2765.0,2745.0,2759.0,102817,102798,107425
2019-01-31 10:00:00.000000000,1548900000000000000,2759.0,2769.0,2752.0,2763.0,43766,107425,110018
2019-01-31 11:00:00.000000000,1548903600000000000,2763.0,2764.0,2748.0,2757.0,29654,110018,105516
2019-01-31 13:00:00.000000000,1548910800000000000,2756.0,2760.0,2750.0,2755.0,22719,105516,104801
2019-01-31 14:00:00.000000000,1548914400000000000,2755.0,2765.0,2744.0,2763.0,54918,104801,101177
2019-01-31 21:00:00.000000000,1548939600000000000,2750.0,2763.0,2743.0,2759.0,80013,101177,107173
2019-01-31 22:00:00.000000000,1548943200000000000,2759.0,2791.0,2759.0,2783.0,117237,107173,106720
2019-02-01 09:00:00.000000000,1548982800000000000,2745.0,2755.0,2698.0,2707.0,157780,106720,103858
2019-02-01 10:00:00.000000000,1548986400000000000,2707.0,2722.0,2699.0,2714.0,56545,103858,100458
2019-02-01 11:00:00.000000000,1548990000000000000,2714.0,2719.0,2712.0,2717.0,19539,100458,99927
2019-02-01 13:00:00.000000000,1548997200000000000,2719.0,2723.0,2712.0,2715.0,25942,99927,99722
2019-02-01 14:00:00.000000000,1549000800000000000,2715.0,2720.0,2704.0,2715.0,50759,99722,91676
2019-02-11 09:00:00.000000000,1549846800000000000,2694.0,2774.0,2684.0,2770.0,143264,91676,88875
2019-02-11 10:00:00.000000000,1549850400000000000,2770.0,2777.0,2764.0,2773.0,52049,88875,90164
2019-02-11 11:00:00.000000000,1549854000000000000,2773.0,2800.0,2769.0,2799.0,37776,90164,92275
2019-02-11 13:00:00.000000000,1549861200000000000,2798.0,2813.0,2775.0,2787.0,54793,92275,95569
2019-02-11 14:00:00.000000000,1549864800000000000,2787.0,2840.0,2787.0,2820.0,132657,95569,113132
2019-02-11 21:00:00.000000000,1549890000000000000,2826.0,2863.0,2823.0,2838.0,128662,113132,124447
2019-02-11 22:00:00.000000000,1549893600000000000,2838.0,2842.0,2810.0,2818.0,120271,124447,116241
2019-02-12 09:00:00.000000000,1549933200000000000,2840.0,2862.0,2830.0,2859.0,83568,116241,124504
2019-02-12 10:00:00.000000000,1549936800000000000,2859.0,2861.0,2835.0,2841.0,64148,124504,130743
2019-02-12 11:00:00.000000000,1549940400000000000,2841.0,2847.0,2837.0,2839.0,19422,130743,129769
2019-02-12 13:00:00.000000000,1549947600000000000,2838.0,2839.0,2823.0,2829.0,30814,129769,128458
2019-02-12 14:00:00.000000000,1549951200000000000,2829.0,2844.0,2829.0,2840.0,49724,128458,128983
2019-02-12 21:00:00.000000000,1549976400000000000,2872.0,2907.0,2864.0,2896.0,188709,128983,144730
2019-02-12 22:00:00.000000000,1549980000000000000,2896.0,2922.0,2881.0,2902.0,213684,144730,145833
2019-02-13 09:00:00.000000000,1550019600000000000,2888.0,2898.0,2867.0,2890.0,97285,145833,146993
2019-02-13 10:00:00.000000000,1550023200000000000,2890.0,2903.0,2886.0,2900.0,50859,146993,152920
2019-02-13 11:00:00.000000000,1550026800000000000,2900.0,2909.0,2893.0,2897.0,43612,152920,158134
2019-02-13 13:00:00.000000000,1550034000000000000,2897.0,2900.0,2868.0,2883.0,61143,158134,158273
2019-02-13 14:00:00.000000000,1550037600000000000,2883.0,2893.0,2873.0,2891.0,88788,158273,157629
2019-02-13 21:00:00.000000000,1550062800000000000,2883.0,2888.0,2852.0,2877.0,157089,157629,156400
2019-02-13 22:00:00.000000000,1550066400000000000,2877.0,2908.0,2873.0,2906.0,158251,156400,162547
2019-02-14 09:00:00.000000000,1550106000000000000,2907.0,2920.0,2899.0,2903.0,99972,162547,165147
2019-02-14 10:00:00.000000000,1550109600000000000,2903.0,2906.0,2887.0,2888.0,58719,165147,162410
2019-02-14 11:00:00.000000000,1550113200000000000,2888.0,2907.0,2884.0,2903.0,39388,162410,161475
2019-02-14 13:00:00.000000000,1550120400000000000,2907.0,2944.0,2907.0,2931.0,74109,161475,172586
2019-02-14 14:00:00.000000000,1550124000000000000,2931.0,2953.0,2916.0,2944.0,126900,172586,177086
2019-02-14 21:00:00.000000000,1550149200000000000,2942.0,2947.0,2914.0,2920.0,179810,177086,172779
2019-02-14 22:00:00.000000000,1550152800000000000,2920.0,2920.0,2867.0,2902.0,219724,172779,155934
2019-02-15 09:00:00.000000000,1550192400000000000,2934.0,2967.0,2928.0,2930.0,144205,155934,162150
2019-02-15 10:00:00.000000000,1550196000000000000,2930.0,2940.0,2914.0,2923.0,74680,162150,160558
2019-02-15 11:00:00.000000000,1550199600000000000,2923.0,2937.0,2918.0,2932.0,38731,160558,159872
2019-02-15 13:00:00.000000000,1550206800000000000,2930.0,2932.0,2911.0,2919.0,48518,159872,160418
2019-02-15 14:00:00.000000000,1550210400000000000,2919.0,2933.0,2911.0,2919.0,99879,160418,158037
2019-02-15 21:00:00.000000000,1550235600000000000,2944.0,2948.0,2906.0,2930.0,181675,158037,161735
2019-02-15 22:00:00.000000000,1550239200000000000,2930.0,2949.0,2925.0,2935.0,153771,161735,152282
2019-02-18 09:00:00.000000000,1550451600000000000,2960.0,2983.0,2955.0,2969.0,201410,152282,128670
2019-02-18 10:00:00.000000000,1550455200000000000,2969.0,2970.0,2938.0,2947.0,98074,128670,119178
2019-02-18 11:00:00.000000000,1550458800000000000,2947.0,2956.0,2942.0,2950.0,27976,119178,118748
2019-02-18 13:00:00.000000000,1550466000000000000,2952.0,2962.0,2943.0,2959.0,43770,118748,121379
2019-02-18 14:00:00.000000000,1550469600000000000,2959.0,2968.0,2952.0,2968.0,84923,121379,118526
2019-02-18 21:00:00.000000000,1550494800000000000,2962.0,2974.0,2949.0,2956.0,127418,118526,123115
2019-02-18 22:00:00.000000000,1550498400000000000,2956.0,2964.0,2943.0,2955.0,105935,123115,119547
2019-02-19 09:00:00.000000000,1550538000000000000,2954.0,2956.0,2895.0,2912.0,194861,119547,130552
2019-02-19 10:00:00.000000000,1550541600000000000,2912.0,2917.0,2903.0,2909.0,43138,130552,132470
2019-02-19 11:00:00.000000000,1550545200000000000,2909.0,2914.0,2908.0,2908.0,18776,132470,131647
2019-02-19 13:00:00.000000000,1550552400000000000,2909.0,2911.0,2902.0,2905.0,29894,131647,133561
2019-02-19 14:00:00.000000000,1550556000000000000,2905.0,2943.0,2901.0,2941.0,122217,133561,129364
2019-02-19 21:00:00.000000000,1550581200000000000,2939.0,2948.0,2912.0,2914.0,121542,129364,132844
2019-02-19 22:00:00.000000000,1550584800000000000,2914.0,2926.0,2888.0,2923.0,214622,132844,126841
2019-02-20 09:00:00.000000000,1550624400000000000,2919.0,2920.0,2889.0,2905.0,121079,126841,135171
2019-02-20 10:00:00.000000000,1550628000000000000,2905.0,2926.0,2903.0,2918.0,63986,135171,136986
2019-02-20 11:00:00.000000000,1550631600000000000,2918.0,2928.0,2917.0,2919.0,37738,136986,133993
2019-02-20 13:00:00.000000000,1550638800000000000,2915.0,2919.0,2906.0,2915.0,43949,133993,134230
2019-02-20 14:00:00.000000000,1550642400000000000,2915.0,2923.0,2910.0,2913.0,56441,134230,130194
2019-02-20 21:00:00.000000000,1550667600000000000,2894.0,2912.0,2891.0,2897.0,142454,130194,137938
2019-02-20 22:00:00.000000000,1550671200000000000,2897.0,2939.0,2889.0,2931.0,175468,137938,132210
2019-02-21 09:00:00.000000000,1550710800000000000,2957.0,2979.0,2940.0,2950.0,108221,132210,130113
2019-02-21 10:00:00.000000000,1550714400000000000,2950.0,2961.0,2944.0,2956.0,42983,130113,132719
2019-02-21 11:00:00.000000000,1550718000000000000,2956.0,2960.0,2952.0,2957.0,22957,132719,131778
2019-02-21 13:00:00.000000000,1550725200000000000,2956.0,2958.0,2942.0,2942.0,33307,131778,133175
2019-02-21 14:00:00.000000000,1550728800000000000,2942.0,2954.0,2942.0,2948.0,55345,133175,130126
2019-02-21 21:00:00.000000000,1550754000000000000,2945.0,2958.0,2941.0,2951.0,158107,130126,134165
2019-02-21 22:00:00.000000000,1550757600000000000,2951.0,2965.0,2944.0,2956.0,136163,134165,132867
2019-02-22 09:00:00.000000000,1550797200000000000,2955.0,2966.0,2954.0,2958.0,60784,132867,134618
2019-02-22 10:00:00.000000000,1550800800000000000,2958.0,2960.0,2929.0,2942.0,75728,134618,131777
2019-02-22 11:00:00.000000000,1550804400000000000,2942.0,2943.0,2936.0,2939.0,18567,131777,130059
2019-02-22 13:00:00.000000000,1550811600000000000,2938.0,2950.0,2938.0,2947.0,26765,130059,128877
2019-02-22 14:00:00.000000000,1550815200000000000,2947.0,2961.0,2941.0,2957.0,69658,128877,119599
2019-02-22 21:00:00.000000000,1550840400000000000,2992.0,2995.0,2949.0,2962.0,108078,119599,121997
2019-02-22 22:00:00.000000000,1550844000000000000,2962.0,2965.0,2931.0,2940.0,119965,121997,118145
2019-02-25 09:00:00.000000000,1551056400000000000,2942.0,2948.0,2898.0,2906.0,130264,118145,122889
2019-02-25 10:00:00.000000000,1551060000000000000,2906.0,2911.0,2894.0,2904.0,56687,122889,125801
2019-02-25 11:00:00.000000000,1551063600000000000,2904.0,2904.0,2866.0,2872.0,81498,125801,130019
2019-02-25 13:00:00.000000000,1551070800000000000,2873.0,2882.0,2870.0,2876.0,44850,130019,131207
2019-02-25 14:00:00.000000000,1551074400000000000,2876.0,2887.0,2859.0,2866.0,95380,131207,126535
2019-02-25 21:00:00.000000000,1551099600000000000,2837.0,2840.0,2797.0,2807.0,214049,126535,142791
2019-02-25 22:00:00.000000000,1551103200000000000,2807.0,2851.0,2806.0,2842.0,155795,142791,129318
2019-02-26 09:00:00.000000000,1551142800000000000,2809.0,2841.0,2792.0,2807.0,196015,129318,117900
2019-02-26 10:00:00.000000000,1551146400000000000,2807.0,2830.0,2806.0,2818.0,71461,117900,117794
2019-02-26 11:00:00.000000000,1551150000000000000,2818.0,2823.0,2810.0,2817.0,24664,117794,116811
2019-02-26 13:00:00.000000000,1551157200000000000,2816.0,2824.0,2814.0,2823.0,27789,116811,117210
2019-02-26 14:00:00.000000000,1551160800000000000,2823.0,2831.0,2807.0,2808.0,79661,117210,116571
2019-02-26 21:00:00.000000000,1551186000000000000,2830.0,2838.0,2817.0,2826.0,138324,116571,116293
